POLLUTANT_CODE,PARAMETER_DESC
10804,"Produced water, gross alpha radiation"
10969,"Produced water, gross beta radiation"
12133,"Produced water, toxicity"
10430,"Produced water, Radium 226, total"
10431,"Produced water, Radium 228, total"
12129,Produced water toxicity 7 day noec
10973,Bioaccumulation testing performed
10700,"Butyl, 5-benzotriazole, total"
10215,"Chromium, trivalent total recoverable"
4245,"Chronic toxicity, daphnia magnia 21 dy"
12203,"Seafood production, effluent # day/mo"
12171,"RCRA/CERCLA substances, 40 CFR 261 subp c"
10981,"Bisazer, total, water, ug/L"
12057,Dicrotophos
11221,"Drilling fluid, end of well, 96-hr LC50"
11226,"Drilling fluid, toxicity"
12293,"Sum BOD and ammonia, water"
10364,"Well fluids, oil & grease"
11259,"1,2-Dichloro-1,2-difluoroethane"
12398,Thermal efficiency
11198,Diquat
11345,"Organics, gasoline range"
11341,"Gamma, total"
12446,"Tritium, total"
12447,"Tritium, total counting error [pc/L]"
12448,"Tritium, total net increase H-3 units"
2423,"Manganese, total recoverable"
12175,"Radium 226 & 228, dissolved"
12285,"Strontium 90, total"
11641,"Lead 210, total"
11426,Iodine 129
12103,Total polonium
12104,Polonium 210
12173,"Radium 223, total"
12368,"Technetium 99, total [14]"
10093,"Aluminum chloride, dissolved, water"
10934,Octachlorostyrene
10691,"Tris[2,3-dibromo- propyl] phosphate"
4677,Whole effluent toxicity
10418,Methyl tert-butyl ether [MTBE]
12509,"WET, sublethal retest #1"
10027,Methoxypropylamine
10100,Polynuclear Aromatic Hydrocarbons [PAHs]
4082,Thorium [Thorium-232]
6439,"Uranium 238, total"
12460,"Uranium 235, total"
10833,"Arsenic, trivalent dissolved"
320002281,"Uranium, total as U3O8"
12174,"Radium 224, total"
10793,Actinium 227
12407,Thorium 230
11067,"Cerium, total"
10214,"Chromium, hexavalent in bot dep [dry wt]"
12092,"Phosphorous 32, total"
12081,Fensulfothion
12086,Fenthion
12091,Merphos
10124,Benzyl chloride
10421,Dichloroprop
12016,Dinoseb
10784,MCPA
12159,MCPP
12053,Dichlorvos
10038,Terbacil
10646,Hexazinone
10037,Bromacil
11168,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin"
11166,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin"
11167,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin"
10911,4-Bromophenyl phenyl ether
11159,Dewatering effluent chlorides tidal
11156,Dewatering effluent COD
11160,Dewatering effluent free oil
11162,Dewatering effluent pH
11157,Dewatering effluent TDS
11158,Dewatering effluent TSS
11309,"Flow, as a portion of stream flow"
278,Acetonitrile
11907,Total Organic Carbon % Removal
11900,"Oil & grease, non-polar material"
11323,"Flow, return factor"
10762,Endothall
11106,Color
12286,Sulfide-hydrogen sulfide [undissociated]
10151,2-Chlorobenzene
10005,Di[2-ethylhexyl] phthalate [DEHP]
12040,Octylphenol
10953,p-Phenolsulfonic acid
10658,m-Benzenedisulfonic acid
10828,Area of disposal-used
10800,Bicarbonate as [CaCO3]
12082,Thionazin
12047,Leptophos
12085,Fenitrothion
12405,Aspon
12059,Monocrotophos
12087,Dichlofenthion
11199,DMR submitted
6352,"Zinc, percent removal"
1165,"Copper, percent removal"
776,"Cadmium, percent removal"
12249,"Solids, total suspd. non-volatile"
11291,Excess thermal load
11058,Carbonate ion [as CaCO3]
12177,Rainfall events
11324,"Flow, total"
10835,Azide
12170,Ethoxyquin
11335,Freeboard
10293,Furans
11378,"Halogens, total combined"
11421,Infiltration capacity
11683,Mix ratio
11685,Moisture content
11903,Number of operating tubes
11163,Octachlorodibenzo-p-dioxin
11185,Octachlorodibenzofuran
11899,Oil & grease [polar]
11908,"Organics, total halogens [TOX]"
10396,"Pentachlorophenol, removal efficiency"
12120,"Pressure, casing"
10680,Rovral
12254,"Solids, total suspended, loading rate"
12245,"Solids, total dissolved [inorganic]"
12517,SOPP
10696,Tebuconazole
6128,"Temperature, background"
11658,Tetramethyl ammonium hydroxide
10698,Thiabendazole
11044,Topsin
12428,Total Petroleum Hydrocarbons - Diesel
10485,Total Petroleum Hydrocarbons - Gasoline
12431,Total water accumulations
2220,Total water irrigated
6638,"Turbidity, background"
12450,"Turbidity, change"
12452,"Turbidity, increase over background"
12497,Volume of injected wastewater
12484,Volume
12483,"Volume, daily"
12504,Water usage
4819,"Algae, total [cells/mL]"
12022,"3,4,6-Trichloroguaiacol, total"
10380,"2,4,5-Trichlorophenol"
12021,"3,4,5-Trichloroguaiacol"
10635,"3,4,6-Trichlorocatechol"
12002,"2,3,4,5-Tetrachlorophenol"
10278,"1,1-Dichloroethene"
10639,"Propylene glycol, total"
12160,"Protein, crop crude %"
11118,Crop yield
11304,"Debris, floating [severity]"
10726,Terramycin [1 hour application]
11689,Morpholine
10713,"Bromacil, lithium"
11894,Bromoxynil octanoate
10739,Dazomet
11050,Nabonate
12401,TCMTB
11419,Industrial contribution % of influent
12110,"Potassium, total [K2O], [water]"
11084,Chlorinated paraffin in sludge
12294,"Surface area, square feet"
12274,"Stock base fluid, PAH"
12276,"Stock base fluid, sediment toxicity"
12275,"Stock base fluid, biodegredation rate"
11202,"Discharge drill cuttings, sediment toxicity"
11201,"Discharge drill cuttings, formation oil"
11200,"Discharge drill cuttings, base fluids retained"
12202,"Seabed survey, industry wide"
10824,"Application rate, daily spray irrigation."
12121,Priority pollutant chemical specific
661,Biosolids weight indluding admixtures
11387,"Viable helminth ova, sludge, dry weight"
10287,"Fecal coliform in sludge, CFU/gram"
10647,Cyanuric acid
10984,Blend ratio
10654,Ametryn
10870,Benomyl and carbendazim
10966,Bromoxynil
11048,Busan 40
10188,Busan 85
10910,Chloroneb
10656,Chlorothalonil
10023,DCPA
12090,DEF
12072,Dioxathion
10763,Endothall salts & esters
10753,Fenarimol
10941,Fenvalerate
11052,KN methyl
12464,Linuron
12050,"Methamidophos, organic pesticide"
11049,"Nabam, organic pesticide"
10742,Norflurazon
10935,Pentachloronitrobenzene [PCNB]
10887,Pendimethalin
12074,Phosmet
10651,Prometon
10652,Prometryn
10873,Pronamide
10774,Propachlor
10648,Propazine
12470,Tebuthiuron
10650,Terbuthylazine
10653,"Terbutryn, organic pesticide"
10718,"Triadimefon, organic pesticide"
12516,"Ziram, organic pesticide"
10901,"SAS - 305, total"
11904,Operation of turbines
12122,Priority pollutants scan [yes/no]
11388,Hematite Production
11297,Filter backwash discharges per day
12501,Water softener backwash
12498,Water backwash
5123,"Cyanide, free available"
11395,Di[2-ethylhexyl] adipate
10679,2-Ethylhexanol
10752,Surfynol 104E
10971,Betzdearborn DG5671
11888,Nonyl phenoxypoly ethanol
10410,Polyethylene glycol
12067,"O,O-Diethyl S-methyl dithiophosphate"
1939,Glycol mix applied
12134,Production divided by days operated mo.
10268,Ethyl mercaptan
10959,Acetophene
12130,"Produced water, TDS"
11924,"Oxygen demand, nitrogenous, ultimate"
11334,"Free oil, dewatering effluent"
11164,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin"
11178,"1,2,3,7,8-Pentachlorodibenzofuran"
11180,"2,3,4,7,8-Pentachlorodibenzofuran"
11175,"1,2,3,4,7,8-Hexachlorodibenzofuran"
11176,"1,2,3,6,7,8-Hexachlorodibenzofuran"
11177,"1,2,3,7,8,9-Hexachlorodibenzofuran"
11179,"2,3,4,6,7,8-Hexachlorodibenzofuran"
11173,"1,2,3,4,6,7,8-Heptachlorodibenzofuran"
11174,"1,2,3,4,7,8,9-Heptachlorodibenzofuran"
11165,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin"
11181,"2,3,7,8-TCDF, sed."
