PARAMETER_DESC,PARAMETER_CODE
Flow,
Total Coliform,
pH,400
"Total Suspended Solids (TSS), Percent Removal",
Dissolved Oxygen,
Chlorine Usage,
Oil and Grease,
Temperature,
"Chlorine, Total Residual",
Total Suspended Solids (TSS),
Biochemical Oxygen Demand (BOD) (5-day @ 20 Deg. C),
"BOD5 @ 20 Deg. C, Percent Removal",
"Sodium, Total Recoverable",
"Sulfate, Total (as SO4)",
Total Dissolved Solids (TDS),
Chloride,46225
Total Organic Carbon (TOC),
Fecal Coliform,
"Ammonia, Total (as N)",
"Silica, Dissolved (as SiO2)",
Enterococci,61211
Settleable Solids,
Turbidity,70
Urea,
"Nitrate, Total (as N)",
"Zinc, Total Recoverable",
TCDD Equivalents,
"BHC, Sum",
Vinyl Chloride,
Dibromochloromethane,32105
"Nickel, Total Recoverable",
Bis (2-Chloroisopropyl) Ether,
Heptachlor Epoxide,
N-Nitrosodi-n-Propylamine,
"Copper, Total Recoverable",
"Cadmium, Total Recoverable",
Toxaphene,39400
Hexachloroethane,34396
Chromium (III),
"Iron, Total Recoverable",
"Antimony, Total Recoverable",
Bis (2-Ethylhexyl) Phthalate,
"Dichlorobenzenes, Sum",
Dieldrin,39380
"1,2-Dichloroethane",32103
Methylene Chloride,
Chlorobenzene,34301
Di-n-butyl Phthalate,
Heptachlor,39410
"4,6-Dinitro-2-methylphenol",
"2,4,6-Trichlorophenol",34621
"Cyanide, Total (as CN)",
Bis (2-Chloroethoxy) Methane,
"1,1,2,2-Tetrachloroethane",34516
"3,3-Dichlorobenzidine",
"1,1,1-Trichloroethane",34506
"Mercury, Total Recoverable",
"Halomethanes, Sum",
Isophorone,34408
"1,3-Dichloropropylenes, Sum",
"1,1,2-Trichloroethane",34511
Polynuclear Aromatic Hydrocarbons (PAHs),
Acrolein,34210
"DDT/DDD/DDE, Sum of P,P & O,P Isomers",
Tetrachloroethene,
Chloroform,32106
"Silver, Total Recoverable",
Aldrin,39330
Acrylonitrile,34215
"Arsenic, Total Recoverable",
Bromoform,32104
Chromium (VI),
"Beryllium, Total Recoverable",
Diethyl Phthalate,
"1,4-Dichlorobenzene",34571
Trichloroethene,
Dichlorobromomethane,32101
Hexachlorocyclopentadiene,34386
Endrin,39390
"1,1-Dichloroethylene",34501
"1,2-Diphenylhydrazine",34346
Benzidine,39120
Benzene,34030
N-Nitrosodiphenylamine,34433
Radioactivity,
"1,1-Dichloroethane",
"Thallium, Total Recoverable",
"Polychlorinated Biphenyls (PCBs), Sum",
Bromomethane,
"2,4-Dinitrophenol",34616
"Lead, Total Recoverable",
Toluene,34010
"Chromium, Total Recoverable",
Nitrobenzene,34447
Chlordane,
N-Nitrosodimethylamine,
"2,4-Dinitrotoluene",34611
Ethylbenzene,34371
Hexachlorobutadiene,34391
Dimethyl Phthalate,
Tributyltin (TBT),
Bis (2-Chloroethyl) Ether,
