PARAMETER_CODE,DMR_PARAMETER_DESC,POLLUTANT_CODE,PARENT_CATEGORY,ESMR_PARAMETER_DESC,IR_PARAMETER_DESC
10,"Temperature, water deg. centigrade",6128,Temperature,Temperature,
1009,"Barium, total recoverable",572,Metals,"Barium, Total Recoverable",
1032,"Chromium, hexavalent [as Cr]",10214,Metals,Chromium (IV),"Oxygen, Dissolved"
1033,"Chromium, trivalent [as Cr]",10215,Metals,Chromium (III),
1062,"Molybdenum, total [as Mo]",6658,Metals,"Molybdenum, Total",Sedimentation/Siltation
1074,"Nickel, total recoverable",2741,Metals,"Nickel, Total Recoverable",Dioxin Toxic Equivalents
1079,Silver total recoverable,3714,Metals,"Silver, Total Recoverable",PCBs (Polychlorinated biphenyls)
1094,"Zinc, total recoverable",6352,Metals,"Zinc, Total Recoverable",Sediment
11,"Temperature, water deg. fahrenheit",12389,Temperature,Temperature,
1104,"Aluminum, total recoverable",360,Metals,"Aluminum, Total Recoverable","Temperature, water"
11123,"Manganese, total recoverable",2423,Metals,"Manganese, Total Recoverable",
1113,"Cadmium, total recoverable",776,Metals,"Cadmium, Total Recoverable",Specific Conductivity
1114,"Lead, total recoverable",6562,Metals,"Lead, Total Recoverable",
1118,"Chromium, total recoverable",1012,Metals,"Chromium, Total Recoverable",Phosphorus
1119,"Copper, total recoverable",1165,Metals,"Copper, Total Recoverable",Manganese
1129,"Molybdenum, total recoverable",6658,Metals,"Molybdenum, Total Recoverable",
11503,"Radium 226 + radium 228, total",12175,Uncategorized,Radium-226 + Radium-228,
1268,"Antimony, total recoverable",4871,Metals,"Antimony, Total Recoverable",Organic Enrichment/Low Dissolved Oxygen
13501,"Strontium 90, total",12285,Metals,Strontium-90,
154,Sulfate [as S],6101,Dissolved Solids,"Sulfate, Total (as S)",Total Dissolved Solids
175,"Nitrogen, ammonia, percent removal",375,Nutrients,No Match,
18,Temp. diff. between samp. & upstrm deg. F,12373,Uncategorized,Temperature Difference Between Sample and Upstream,
183,"Chlorine, total residual, duration of violation",11094,Disinfectants,"Chlorine, Total Residual",
22417,Methyl tert-butyl ether [MTBE],10418,Toxic Organics,Methyl Tert-butyl Ether (MTBE),
22456,Polynuclear Aromatic Hydrocarbons [PAHs],10100,Toxic Organics,Polynuclear Aromatic Hydrocarbons (PAHs),Boron
28012,"Uranium, total [in pci/L]",6439,Metals,Uranium,pH (high)
300,"Oxygen, dissolved [DO]",3051,Dissolved Oxygen,Dissolved Oxygen,
30500,"Coliform, fecal - % samples exceeding limit",10287,Toxic Organics,Fecal Coliform,
310,"BOD, 5-day, 20 deg. C",10178,Organics,Biochemical Oxygen Demand (BOD) (5-day @ 20 Deg. C),
32101,Dichlorobromomethane,11660,Toxic Organics,Dichlorobromomethane,
32102,Carbon tetrachloride,10344,Toxic Organics,Carbon Tetrachloride,"Dioxin compounds (including 2,3,7,8-TCDD)"
32103,"1,2-Dichloroethane",10262,Toxic Organics,"1,2-Dichloroethane",
32104,Bromoform,11673,Toxic Organics,Bromoform,
32105,Dibromochloromethane,11664,Toxic Organics,Dibromochloromethane,Selenium
32106,Chloroform,10345,Toxic Organics,Chloroform,
34010,Toluene,10161,Toxic Organics,Toluene,Ammonia
34030,Benzene,603,Toxic Organics,Benzene,
34210,Acrolein,10054,Uncategorized,Acrolein,
34215,Acrylonitrile,10057,Toxic Organics,Acrylonitrile,
34230,Benzo[b]fluoranthene,10110,Toxic Organics,Benzo(b)fluoranthene,Benzo[b]fluoranthene
34242,Benzo[k]fluoranthene,10176,Toxic Organics,Benzo(k)fluoranthene,Benzo[k]fluoranthene
34247,Benzo[a]pyrene,10174,Toxic Organics,Benzo(a)pyrene,Benzo(a)pyrene
34273,Bis[2-chloroethyl] ether,10254,Toxic Organics,Bis (2-Chloroethyl) Ether,
34278,Bis[2-chloroethoxy]methane,11248,Toxic Organics,Bis (2-Chloroethoxy) Methane,
34283,Bis[2-chloroisopropyl] ether,12149,Toxic Organics,Bis (2-Chloroisopropyl) Ether,Salinity/TDS/Chlorides
34301,Chlorobenzene,10151,Toxic Organics,Chlorobenzene,
34306,Chlorodibromomethane,11664,Toxic Organics,No Match,
34320,Chrysene,1055,Toxic Organics,Chrysene,
34336,Diethyl phthalate,10008,Toxic Organics,Diethyl Phthalate,
34341,Dimethyl phthalate,10631,Toxic Organics,Dimethyl Phthalate,
34346,"1,2-Diphenylhydrazine",11399,Toxic Organics,"1,2-Diphenylhydrazine",
34361,.alpha.-Endosulfan,10759,Other,No Match,
34371,Ethylbenzene,10157,Toxic Organics,Ethylbenzene,
34376,Fluoranthene,7822,Toxic Organics,Fluoranthene,
34386,Hexachlorocyclopentadiene,10662,Toxic Organics,Hexachlorocyclopentadiene,
34391,Hexachlorobutadiene,10017,Toxic Organics,Hexachlorobutadiene,
34396,Hexachloroethane,10266,Toxic Organics,Hexachloroethane,
34403,"Indeno[1,2,3-cd]pyrene",10313,Toxic Organics,"Indeno (1,2,3-cd) Pyrene","Indeno[1,2,3-cd]pyrene"
34408,Isophorone,10042,Toxic Organics,Isophorone,
34423,Methylene chloride,10340,Toxic Organics,Methylene Chloride,Nitrate
34428,N-Nitrosodi-N-propylamine,10689,Toxic Organics,N-Nitrosodi-n-Propylamine,
34433,N-Nitrosodiphenylamine,10121,Toxic Organics,N-Nitrosodiphenylamine,Sodium
34438,N-Nitrosodimethylamine [NDMA],10335,Toxic Organics,N-Nitrosodimethylamine,Chlorophyll-a
