PARAMETER_CODE,DMR_PARAMETER_DESC,POLLUTANT_CODE,STATUS_FLAG,UNIT_GROUP_CODE,PERCENT_REMOVAL_FLAG,PERCENT_EXCEEDENCE_FLAG,SNC_FLAG,PARENT_CATEGORY,SUB_CATEGORY,TOXICS_PARAMETER_DESC,ESMR_PARAMETER_DESC
7000,"Tritium, total",12446,I,9,,Y,,Other,Radiation,,Tritium
11503,"Radium 226 + radium 228, total",12175,A,112,,Y,2.0,Other,Radiation,,Radium-226 + Radium-228
13501,"Strontium 90, total",12285,A,9,,Y,,Other,Radiation,,Strontium-90
22417,Methyl tert-butyl ether [MTBE],10418,A,59,N,Y,2.0,Toxic Organics,Toxic Organics,,Methyl Tert-butyl Ether (MTBE)
22456,Polynuclear Aromatic Hydrocarbons [PAHs],10100,A,59,N,Y,2.0,Toxic Organics,Toxic Organics,,Polynuclear Aromatic Hydrocarbons (PAHs)
28012,"Uranium, total [in pci/L]",6439,A,9,,Y,,Metals,Uranium,,Uranium
51197,Total Organic Carbon % Removal,11907,A,59,Y,Y,2.0,Organics,Other Organics,,"Total Organic Carbon (TOC), Percent Removal"
51173,"Cyanide, free available",5123,A,59,,Y,2.0,Inorganics,Toxic Inorganics,,"Cyanide, Free Available"
30500,"Coliform, fecal - % samples exceeding limit",10287,A,16,,Y,,Toxic Organics,Toxic Organics,,Fecal Coliform
32101,Dichlorobromomethane,11660,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Dichlorobromomethane,Dichlorobromomethane
32102,Carbon tetrachloride,10344,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Carbon Tetrachloride,Carbon Tetrachloride
32103,"1,2-Dichloroethane",10262,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"1,2-Dichloroethane","1,2-Dichloroethane"
32104,Bromoform,11673,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Bromoform,Bromoform
32105,Dibromochloromethane,11664,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,Dibromochloromethane
32106,Chloroform,10345,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Chloroform,Chloroform
34010,Toluene,10161,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Toluene,Toluene
34030,Benzene,603,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Benzene,Benzene
3520,"Radiation, gross beta",10969,A,9,,Y,,Other,Other,,"Radiation, Gross Beta"
3582,Oil and grease,10364,A,59,,Y,1.0,Other,Fuel,,Oil and Grease
3615,"2-Methyl-4,6-dinitrophenol",10384,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"2-Methyl-4,6-Dinitrophenol","4,6-Dinitro-2-methylphenol"
3824,Tributyltin,12269,A,59,,Y,2.0,Metals,Tin,,Tributyltin (TBT)
39516,Polychlorinated biphenyls [PCBs],10001,A,59,,Y,2.0,Inorganics,Disinfectants,,"Polychlorinated Biphenyls (PCBs), Sum"
39570,Diazinon,10408,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,Diazinon
46225,Chloride,5033,A,59,,Y,1.0,Solids,Dissolved Solids,,Chloride
39100,Di[2-ethylhexyl] phthalate [DEHP],10005,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,No Match (confirmed)
39110,Di-n-butyl phthalate,10007,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Di-n-Butyl Phthalate,Di-n-butyl Phthalate
39117,Phthalate esters,10630,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,Phthalate Esters
39300,"4,4'-DDT",10125,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,"4,4-DDT"
39310,"4,4'-DDD",10126,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,"4,4-DDD"
39320,"4,4'-DDE",10127,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,"4,4-DDE"
39350,Chlordane [tech mix. and metabolites],11080,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,Chlordane
39379,"DDT/DDD/DDE, sum of p,p' & o,p' isomers",11135,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,"DDT/DDD/DDE, Sum of P,P & O,P Isomers"
39380,Dieldrin,10039,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Dieldrin,Dieldrin
39400,Toxaphene,4234,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Toxaphene,Toxaphene
39410,Heptachlor,10748,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Heptachlor,Heptachlor
34408,Isophorone,10042,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Isophorone,Isophorone
34423,Methylene chloride,10340,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Methylene Chloride,Methylene Chloride
34428,N-Nitrosodi-N-propylamine,10689,A,59,,Y,2.0,Toxic Organics,Toxic Organics,N-Nitrosodi-n-Propylamine,N-Nitrosodi-n-Propylamine
34433,N-Nitrosodiphenylamine,10121,A,59,,Y,2.0,Toxic Organics,Toxic Organics,N-Nitrosodiphenylamine,N-Nitrosodiphenylamine
34438,N-Nitrosodimethylamine [NDMA],10335,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,N-Nitrosodimethylamine
TTJ3L,Static 72Hr Chronic Strongyl. Purpuratus,4677,A,49,,Y,,Total Toxics,,,No Match (confirmed)
TTK1D,Static 48Hr Chronic Macrocystis Pyrifera,4677,A,49,,Y,,Total Toxics,,,No Match (confirmed)
TTK3R,Static 48Hr Chronic Haliotis Rufescens,4677,A,49,,Y,,Total Toxics,,,No Match (confirmed)
TTP3B,Static Renewal 7-Day Chronic Ceriodaphnia dubia,4677,A,49,N,Y,,Total Toxics,,,Chronic Toxicity-C.dubia-Survival
TTP6C,Static Renewal 7-Day Chronic Pimphales promelas,4677,A,49,N,Y,,Total Toxics,,,No Match (confirmed)
TTP6J,Static Renewal 7-Day Chronic Menidia beryllina,4677,A,49,N,Y,,Total Toxics,,,No Match (confirmed)
TTP6L,Static Renewal 7-Day Chronic Atherinops affinis,4677,A,49,N,Y,,Total Toxics,,,No Match (confirmed)
TTS3L,Static 20Min Chronic Strongyl. Purpuratus,4677,A,49,,Y,,Total Toxics,,,No Match (confirmed)
70295,"Solids, total dissolved",4151,A,59,,Y,1.0,Solids,Suspended Solids,,Total Dissolved Solids (TDS)
51040,E. coli,10251,A,22,,Y,,Pathogens,Pathogens,,E.coli
51061,Flow [dry weather],11313,A,65,,Y,,Flow,Flow,,Flow
34675,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",10239,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,"2,3,7,8-TCDD (Dioxin)"
38260,Surfactants [MBAS],10475,A,59,,Y,1.0,Toxic Organics,Toxic Organics,,Methylene Blue Active Substances (MBAS)
34210,Acrolein,10054,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Acrolein,Acrolein
34215,Acrylonitrile,10057,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Acrylonitrile,Acrylonitrile
34247,Benzo[a]pyrene,10174,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Benzo(a)Pyrene,Benzo(a)pyrene
34273,Bis[2-chloroethyl] ether,10254,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Bis(2-Chloroethyl)Ether,Bis (2-Chloroethyl) Ether
34278,Bis[2-chloroethoxy]methane,11248,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Bis(2-Chloroethoxy)Methane,Bis (2-Chloroethoxy) Methane
34283,Bis[2-chloroisopropyl] ether,12149,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Bis(2-Chloroisopropyl)Ether,Bis (2-Chloroisopropyl) Ether
34301,Chlorobenzene,10151,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Chlorobenzene,Chlorobenzene
34306,Chlorodibromomethane,11664,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Chlorodibromomethane,No Match (confirmed)
34336,Diethyl phthalate,10008,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Diethyl Phthalate,Diethyl Phthalate
34341,Dimethyl phthalate,10631,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Dimethyl Phthalate,Dimethyl Phthalate
34346,"1,2-Diphenylhydrazine",11399,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"1,2-Diphenylhydrazine","1,2-Diphenylhydrazine"
34371,Ethylbenzene,10157,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Ethylbenzene,Ethylbenzene
34376,Fluoranthene,7822,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Fluoranthene,Fluoranthene
34386,Hexachlorocyclopentadiene,10662,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Hexachlorocyclopentadiene,Hexachlorocyclopentadiene
34391,Hexachlorobutadiene,10017,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Hexachlorobutadiene,Hexachlorobutadiene
34396,Hexachloroethane,10266,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Hexachloroethane,Hexachloroethane
34403,"Indeno[1,2,3-cd]pyrene",10313,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"Indeno(1,2,3-cd) Pyrene","Indeno (1,2,3-cd) Pyrene"
50050,"Flow, in conduit or thru treatment plant",11315,A,66,,Y,,Flow,Flow,,Flow
50060,"Chlorine, total residual",928,A,59,,Y,2.0,Inorganics,Disinfectants,,"Chlorine, Total Residual"
50064,"Chlorine, free available",928,A,59,,Y,2.0,Inorganics,Disinfectants,,"Chlorine, Free Available"
34447,Nitrobenzene,10164,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Nitrobenzene,Nitrobenzene
34475,Tetrachloroethylene,10284,A,59,,Y,2.0,Toxic Organics,Toxic Organics,Tetrachloroethylene,Tetrachloroethene
34501,"1,1-Dichloroethylene",10278,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"1,1-Dichloroethylene","1,1-Dichloroethylene"
34506,"1,1,1-Trichloroethane",10256,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"1,1,1-Trichloroethane","1,1,1-Trichloroethane"
34511,"1,1,2-Trichloroethane",10258,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"1,1,2-Trichloroethane","1,1,2-Trichloroethane"
34516,"1,1,2,2-Tetrachloroethane",10257,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"1,1,2,2-Tetrachloroethane","1,1,2,2-Tetrachloroethane"
34571,"1,4-Dichlorobenzene",10140,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,"1,4-Dichlorobenzene"
34611,"2,4-Dinitrotoluene",10144,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"2,4-Dinitrotoluene","2,4-Dinitrotoluene"
34616,"2,4-Dinitrophenol",12011,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"2,4-Dinitrophenol","2,4-Dinitrophenol"
34621,"2,4,6-Trichlorophenol",12007,A,59,,Y,2.0,Toxic Organics,Toxic Organics,"2,4,6-Trichlorophenol","2,4,6-Trichlorophenol"
34631,"3,3'-Dichlorobenzidine",12519,A,59,,Y,2.0,Toxic Organics,Toxic Organics,,"3,3-Dichlorobenzidine"
61211,Enterococci,11237,A,22,,Y,,Pathogens,Pathogens,,Enterococci
61736,"Turbidity, time above limit",12454,A,125,,Y,,Color and Turbidity,Turbidity,,Turbidity
TGB3B,Pass/Fail Static 96Hr Acute Ceriodaphnia Dubia,4677,A,55,,N,,Total Toxics,,,Acute Toxicity-C.dubia-survival
TGP3B,Pass/Fail Static Renewal 7 Day Chronic Ceriodaphnia,4677,A,55,,N,,Total Toxics,,,No Match (confirmed)
TGP6C,Pass/Fail Statre 7Day Chronic Pimephales Promelas,4677,A,55,,N,,Total Toxics,,,No Match (confirmed)
TRB3B,%Surv Static 96Hr Acute Ceriodaphnia Dubia,4677,A,16,,Y,,Total Toxics,,,Acute Toxicity-C.dubia-survival
TRB6C,%Surv Static 96Hr Acute Pimphales Promelas,4677,A,16,,Y,,Total Toxics,,,No Match (confirmed)
TRB6I,%Surv Static 96Hr Acute Oncorhynchus Mykiss,4677,A,16,,Y,,Total Toxics,,,No Match (confirmed)
TRM3B,%Srv Statre 48Hr Acute Ceriodaphnia Dubia,4677,A,16,,Y,,Total Toxics,,,Acute Toxicity-C.dubia-survival
TRN3B,96Hr Acute Ceriodaphn. Dubia % Srv,4677,A,16,,Y,,Total Toxics,,,Acute Toxicity-C.dubia-survival
TRN6C,% Survival Static Renewal 96Hr Acute Pimephales promelas,4677,A,16,,Y,,Total Toxics,,,No Match (confirmed)
