PARAMETER_DESC,IR_PARAMETER_DESC_MANUAL,CATEGORY,,,
,,Pathogens,,"Temperature, water deg. centigrade",#N/A
,,Metals,,"Barium, total recoverable",#N/A
"Oxygen, dissolved [DO]","Oxygen, Dissolved",Nutrients,,"Chromium, hexavalent [as Cr]",#N/A
,,Metals,,"Chromium, trivalent [as Cr]",#N/A
"Sediment, suspended",Sedimentation/Siltation,Sediment,,"Molybdenum, total [as Mo]",#N/A
Octachlorodibenzo-p-dioxin,Dioxin Toxic Equivalents,Toxic Organics,,"Nickel, total recoverable",#N/A
"2,3',4,4',5'-PECB, total sludge",PCBs (Polychlorinated biphenyls),Toxic Organics,,Silver total recoverable,#N/A
"Solids, settleable",Sediment,Sediment,,"Zinc, total recoverable",#N/A
,,Other Cause,,"Temperature, water deg. fahrenheit",#N/A
Temperature of sample upon arrival at lab,"Temperature, water",Other Cause,,"Aluminum, total recoverable",#N/A
,,Sediment,,"Manganese, total recoverable",#N/A
Conductivity,Specific Conductivity,SALINITY/TOTAL DISSOLVED SOLIDS/CHLORIDES/SULFATES,,"Cadmium, total recoverable",#N/A
,,Pesticides,,"Lead, total recoverable",#N/A
"Phosphorus, total",Phosphorus,Nutrients,,"Chromium, total recoverable",#N/A
"Manganese, total",Manganese,Metals,,"Copper, total recoverable",#N/A
,,Other Cause,,"Molybdenum, total recoverable",#N/A
,,Nutrients,,"Radium 226 + radium 228, total",#N/A
"Oxygen, dissolved [DO]",Organic Enrichment/Low Dissolved Oxygen,Nutrients,,"Antimony, total recoverable",#N/A
,,Other Cause,,"Strontium 90, total",#N/A
"Solids, total dissolved [TDS]",Total Dissolved Solids,SALINITY/TOTAL DISSOLVED SOLIDS/CHLORIDES/SULFATES,,Sulfate [as S],#N/A
,,Metals,,"Nitrogen, ammonia, percent removal",#N/A
,,Nutrients,,Temp. diff. between samp. & upstrm deg. F,#N/A
,,Metals,,"Chlorine, total residual, duration of violation",#N/A
,,Metals,,Methyl tert-butyl ether [MTBE],#N/A
"Boron, total",Boron,Metals,,Polynuclear Aromatic Hydrocarbons [PAHs],#N/A
pH,pH (high),Other Cause,,"Uranium, total [in pci/L]",#N/A
,,Nutrients,,"Oxygen, dissolved [DO]","Oxygen, Dissolved"
,,Pesticides,,"Coliform, fecal - % samples exceeding limit",#N/A
,,Pesticides,,"BOD, 5-day, 20 deg. C",#N/A
,,Pesticides,,Dichlorobromomethane,#N/A
Dioxin [TCDD] suspended,"Dioxin compounds (including 2,3,7,8-TCDD)",Toxic Organics,,Carbon tetrachloride,#N/A
,,Toxic Organics,,"1,2-Dichloroethane",#N/A
,,Toxic Organics,,Bromoform,#N/A
"Selenium, total [as Se]",Selenium,Metals,,Dibromochloromethane,#N/A
,,Total Toxics,,Chloroform,#N/A
Ammonia & ammonium- total,Ammonia,Nutrients,,Toluene,#N/A
,,Toxic Inorganics,,Benzene,#N/A
,,Trash,,Acrolein,#N/A
,,Metals,,Acrylonitrile,#N/A
,,Metals,,Benzo[b]fluoranthene,#N/A
,,Metals,,Benzo[k]fluoranthene,#N/A
,,Pesticides,,Benzo[a]pyrene,#N/A
,,Pesticides,,Bis[2-chloroethyl] ether,#N/A
,,Pesticides,,Bis[2-chloroethoxy]methane,#N/A
Salinity,Salinity/TDS/Chlorides,SALINITY/TOTAL DISSOLVED SOLIDS/CHLORIDES/SULFATES,,Bis[2-chloroisopropyl] ether,#N/A
,,Toxic Organics,,Chlorobenzene,#N/A
