"CWNS_ID","FACILITY_ID","STATE_CODE","COST_METHOD","FACILITY_DOCUMENT_CET_ID","FACILITY_DOCUMENT_COST_ID","ZIP_CODE","PRACTICE_TYPE","CONSTRUCTION_TYPE","FUTURE_DESIGN_FLOW","PIPE_LENGTH","NUM_PUMP_STATION","PUMP_STATION_CAP"
"19000560001",1234665,IA,Wastewater: Treatment Plant,3178,14059,"52638",Advanced,Treatment Upgrade,0.367,,,
"19000560001",1234665,IA,Wastewater: Treatment Plant,3179,14059,"52638",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),0.367,,,
"54000701001",1094751,WV,Wastewater: Collection,1754,5418,"26147",,Rehabilitation,,25000,,
"01000029001",1101858,AL,Wastewater: Treatment Plant,4121,18728,"35549",Secondary Mechanical,Rehabilitation,2.4,,,
"01000029001",1101858,AL,Wastewater: Collection,4122,18730,"35549",,Rehabilitation,,105000,,
"17000673001",1113941,IL,Wastewater: Treatment Plant,1224,4733,"60152",Advanced,Treatment Upgrade,1.8,,,
"17000287002",1232709,IL,Wastewater: Treatment Plant,1722,5342,"62249",Advanced,Treatment Upgrade,2,,,
"17000366001",1113634,IL,Wastewater: Treatment Plant,1083,4508,"61241",Advanced,Treatment Upgrade,1,,,
"17000716001",1113990,IL,Wastewater: Treatment Plant,1089,4517,"60515",Advanced,Treatment Upgrade,11,,,
"17007103001",1114292,IL,Wastewater: Treatment Plant,1022,4380,"62618",Advanced,Treatment Upgrade,1.75,,,
"17000639001",2810120,IL,Wastewater: Treatment Plant,1098,4541,"60123",Advanced,Treatment Upgrade,5,,,
"04002302001",1069598,AZ,Wastewater: Treatment Plant,9921,45811,"85024",Advanced,Rehabilitation,0.11,,,
"17000234001",1113509,IL,Wastewater: Treatment Plant,1024,4390,"62220",Advanced,Treatment Upgrade,8,,,
"17000267001",1113542,IL,Wastewater: Treatment Plant,1605,4952,"62095",Advanced,Treatment Upgrade,5.1,,,
"19000471001",1123862,IA,Wastewater: Treatment Plant,2902,10908,"51031",Advanced,Treatment Upgrade,3.59,,,
"19000471001",1123862,IA,Wastewater: Treatment Plant,2901,10907,"51031",Disinfection Only,Treatment Upgrade/ Chlorine,3.59,,,
"19000598001",1123980,IA,Wastewater: Treatment Plant,2651,9239,"52761",Advanced,Treatment Upgrade,10.3,,,
"19000719001",1124083,IA,Wastewater: Treatment Plant,4163,18893,"51566",Advanced,Treatment Upgrade,2.7,,,
"13000999007",3534436,GA,Wastewater: Collection,9924,45839,"30103",,Rehabilitation,,63360,,
"49000291001",1170620,UT,Wastewater: Treatment Plant,5440,24487,"84310",Advanced,Expansion,0.64,,,
"36009062001",1221379,NY,Wastewater: Treatment Plant,3912,7753,"14787",Secondary Mechanical,Replace,2.6,,,
