POLLUTANT_CODE,PARAMETER_DESC
1,Number of connections
6,"Diesel oil, no. 2"
8,"Fuel oil, no. 4"
137,"Butadiene, total"
246,Acenaphthylene
250,Acetaldehyde
255,Acetic acid
278,Acetonitrile
301,Acidity
360,"Aluminum, total"
365,Aluminum oxide
375,"Nitrogen, ammonia [NH3-N]"
428,Anthracene
447,PCB-Aroclor [mixture unspecified]
448,"PCB-1016, bot. sed., dry weight"
451,PCB-1232
454,PCB-1248
457,PCB-1260
460,Arochlor 1268
467,"Arsenic total, dry weight, sludge"
500,Asbestos [fibrous]
558,Bacteria
572,"Barium, sludge, total, dry weight [as Ba]"
603,Benzene
630,Benzopyrene
661,Biosolids weight indluding admixtures
724,Bromide [as Br]
725,"Bromine, reported as the element"
743,Butane
755,Bypass of Treatment Facility
776,"Cadmium, percent removal"
814,Carbon dioxide [as CO2]
817,Carbon disulfide
905,Chemical Oxygen Demand [COD]
928,"Chlorine, free residual, total effluent"
1012,"Chromium, sludge solid"
1055,Chrysene
1090,"Cobalt, dissolved [as Co]"
1130,Conductivity
1165,"Copper, percent removal"
1274,Cryptosporidium
1363,"Detergents, Total"
1444,Diethylene Glycol
1485,Date Discharge Began
1765,Fecal Matter
1822,"Fluoride, complex"
1916,Giardia
1939,Glycol mix applied
1942,"Gold, total [as Au]"
1956,Grease
1976,"Halogens, tot organics bottom sediment"
2040,Heptane
2041,"Herbicides, total"
2049,"Hexane, sediment, dry weight"
2072,Hydrazine
2111,Hydroxide
2200,Inorganic Pollutants
2208,"Iodine, residual"
2215,"Iron, sludge, total, dry weight [as Fe]"
2218,Iron oxide
2220,Total water irrigated
2374,"Lithium, dissolved [as Li]"
2423,"Manganese, total recoverable"
2428,"Manure remaining, gallons"
2448,"Mercury, total low level"
2741,"Nickel, total sludge"
2760,"Columbium, total"
2806,"Nitrogen, nitrite total [as NO2]"
2817,"Nitrogen, total Kjeldahl"
2838,Sodium nitrite
2856,"Fuel oil, no. 2"
2857,"Fuel oil, no. 6"
2991,Organic Matter
3041,Overflows
3049,Ethylene oxide
3051,"Oxygen, dissolved [DO]"
3054,Ozone - residual
3159,Organisms greater than or equal to 50 micrometers
3215,Perchlorate [ClO4]
3256,"Oil petroleum, total recoverable"
3321,Phenol
3356,Tri-n-butyl phosphate
3494,"Proprane, total"
3541,Pyridine
3545,Nalco H150M
3565,Radioactivity
3569,"Radium, total"
3572,"Radon, total in water"
3575,Rainfall
3636,Sand in drilling fluids
3666,"Selenium, sludge, total, dry weight [as Se]"
3697,"SSO, Dry Weather"
3708,"Silica, dissolved [as SiO2]"
3714,"Silver, total dry weight, sludge mt"
3887,Date of Storm Event
3907,"Sulfates, total [as SO4]"
3917,"Sulfur, total"
3932,Sulfur Trioxide
4008,"Tantalum, total"
4068,Thallium in bottom deposits [dry wgt]
4073,Thermal discharge
4078,Thiourea
4082,Thorium [Thorium-232]
4088,"Titanium, total recoverable"
4146,"Coliform, total MF, immed, m-endo med 35 C"
4151,"Solids, total dissolved"
4234,Toxaphene
4245,"Chronic toxicity, daphnia magnia 21 dy"
4324,"1,2,3-Trimethyl Benzene"
4419,Urea
4448,"Vanadium, total"
4647,Freshwater in drilling fluids
4677,Whole effluent toxicity
4800,Butanone
4819,"Algae, total [cells/mL]"
4871,"Antimony, dissolved [as Sb]"
4878,PCB-1221
4879,PCB-1242
4880,PCB-1254
4881,PCB-1262
4915,"Beryllium, sludge, tot. dry wt [as Be]"
5033,Chloride
5123,"Cyanide, free available"
5201,Dibenzofuran
5286,Ethanol
5350,Flow
5357,Fly ash
5474,Hydrochloric acid
5498,Total K001 Constituents
5617,"Methanol, total"
5680,Naphthalene
5713,"Nitrogen, total, as NO3, [water]"
5878,"Phosphate, tot. bottom sed., dry wt."
5889,Phosphorus [reactive as P]
5948,"Potassium, sludge, total, dry weight [as K]"
6101,Sulfate
6106,"Sulfide, total"
6128,"Temperature, background"
6151,"Tin, total recoverable"
6215,Triclosan
6352,"Zinc, percent removal"
6372,"Zirconium, total"
6390,Dioxane
6400,Acrylamide
6432,"Sludge weight, dry"
6439,"Uranium 238, total"
6562,"Lead, total sludge"
6583,Gasoline
6599,Flow rate
6613,"Sediment, suspended"
6638,"Turbidity, background"
6656,"Carbon, chloroform extractables"
6658,"Molybdenum, sludge, total, dry weight [as Mo]"
6662,"Pesticides, general"
6699,"Magnesium, in bottom deposits"
6756,Cyclohexane
6758,Formic acid
