ESMR_PARAMETER_DESC,CATEGORY
Flow,Flow
Total Coliform,Toxic Organics
pH,pH
"Total Suspended Solids (TSS), Percent Removal",Non-dissolved Solids
Dissolved Oxygen,Dissolved Oxygen
Chlorine Usage,Disinfectants
Oil and Grease,FOG
Temperature,Temperature
"Chlorine, Total Residual",Disinfectants
Total Suspended Solids (TSS),Non-dissolved Solids
Biochemical Oxygen Demand (BOD) (5-day @ 20 Deg. C),Organics
"BOD5 @ 20 Deg. C, Percent Removal",Organics
"Sodium, Total Recoverable",Dissolved Solids
"Sulfate, Total (as SO4)",Dissolved Solids
Total Dissolved Solids (TDS),Dissolved Solids
Chloride,Dissolved Solids
Total Organic Carbon (TOC),Organics
Fecal Coliform,Toxic Organics
"Ammonia, Total (as N)",Nutrients
"Silica, Dissolved (as SiO2)",Non-dissolved Solids
Enterococci,Pathogens
Settleable Solids,Non-dissolved Solids
Turbidity,Color
Urea,Nutrients
"Nitrate, Total (as N)",Nutrients
"Zinc, Total Recoverable",Metals
TCDD Equivalents,Toxic Organics
"BHC, Sum",Toxic Organics
Vinyl Chloride,Dissolved Solids
Dibromochloromethane,Toxic Organics
"Nickel, Total Recoverable",Metals
Bis (2-Chloroisopropyl) Ether,Toxic Organics
Heptachlor Epoxide,Toxic Organics
N-Nitrosodi-n-Propylamine,Toxic Organics
"Copper, Total Recoverable",Metals
"Cadmium, Total Recoverable",Metals
Toxaphene,Toxic Organics
Hexachloroethane,Toxic Organics
Chromium (III),Metals
"Iron, Total Recoverable",Metals
"Antimony, Total Recoverable",Metals
Bis (2-Ethylhexyl) Phthalate,Toxic Organics
"Dichlorobenzenes, Sum",Toxic Organics
Dieldrin,Toxic Organics
"1,2-Dichloroethane",Toxic Organics
Methylene Chloride,Toxic Organics
Chlorobenzene,Toxic Organics
Di-n-butyl Phthalate,Toxic Organics
Heptachlor,Toxic Organics
"4,6-Dinitro-2-methylphenol",Toxic Organics
"2,4,6-Trichlorophenol",Toxic Organics
"Cyanide, Total (as CN)",Toxic Inorganics
Bis (2-Chloroethoxy) Methane,Toxic Organics
"1,1,2,2-Tetrachloroethane",Toxic Organics
"3,3-Dichlorobenzidine",Toxic Organics
"1,1,1-Trichloroethane",Toxic Organics
"Mercury, Total Recoverable",Metals
"Halomethanes, Sum",Toxic Organics
Isophorone,Toxic Organics
"1,3-Dichloropropylenes, Sum",Toxic Organics
"1,1,2-Trichloroethane",Toxic Organics
Polynuclear Aromatic Hydrocarbons (PAHs),Toxic Organics
Acrolein,Toxic Organics
"DDT/DDD/DDE, Sum of P,P & O,P Isomers",Toxic Organics
Tetrachloroethene,Toxic Organics
Chloroform,Toxic Organics
"Silver, Total Recoverable",Metals
Aldrin,Toxic Organics
Acrylonitrile,Toxic Organics
"Arsenic, Total Recoverable",Toxic Inorganics
Bromoform,Toxic Organics
Chromium (VI),Metals
"Beryllium, Total Recoverable",Metals
Diethyl Phthalate,Toxic Organics
"1,4-Dichlorobenzene",Toxic Organics
Trichloroethene,Toxic Organics
Dichlorobromomethane,Toxic Organics
Hexachlorocyclopentadiene,Toxic Organics
Endrin,Toxic Organics
"1,1-Dichloroethylene",Toxic Organics
"1,2-Diphenylhydrazine",Toxic Organics
Benzidine,Toxic Organics
Benzene,Toxic Organics
N-Nitrosodiphenylamine,Toxic Organics
Radioactivity,Other
"1,1-Dichloroethane",Toxic Organics
"Thallium, Total Recoverable",Metals
"Polychlorinated Biphenyls (PCBs), Sum",Toxic Organics
Bromomethane,Toxic Organics
"2,4-Dinitrophenol",Toxic Organics
"Lead, Total Recoverable",Metals
Toluene,Toxic Organics
"Chromium, Total Recoverable",Metals
Nitrobenzene,Toxic Organics
Chlordane,Toxic Organics
N-Nitrosodimethylamine,Toxic Organics
"2,4-Dinitrotoluene",Toxic Organics
Ethylbenzene,Toxic Organics
Hexachlorobutadiene,Toxic Organics
Dimethyl Phthalate,Toxic Organics
Tributyltin (TBT),Toxic Organics
Bis (2-Chloroethyl) Ether,Toxic Organics
Hexachlorobenzene,Toxic Organics
"Endosulfans, Sum",Toxic Organics
Fluoranthene,Toxic Organics
"Selenium, Total Recoverable",Metals
Carbon Tetrachloride,Toxic Organics
Chromium (VI) Total Recoverable,Metals
"Phenols, Non-chlorinated",Toxic Organics
Acute Toxicity,Total Toxics
"Phenols, Chlorinated",Toxic Organics
Chronic Toxicity,Total Toxics
"Color, Pt-Co (unfiltered)",Color
"Hardness, Total (as CaCO3)",pH
"Copper, Total",Metals
"Nitrate, Total (as NO3)",Nutrients
"Sodium, Total",Dissolved Solids
"Color, ADMI",Color
Carbonaceous Biochemical Oxygen Demand (CBOD) (5-day @ 20 Deg. C),Organics
"Carbonaceous Biochemical Oxygen Demand (CBOD) (5-day @ 20 Deg. C), Percent Removal",Organics
"Ammonia, Unionized (as N)",Nutrients
"Nitrite, Total (as N)",Nutrients
"Phosphorus, Total (as P)",Nutrients
"Boron, Total",Inorganics
"Nitrogen, Total Organic (as N)",Nutrients
"Color, Pt-Co (filtered)",Color
"Nitrogen, Total (as N)",Nutrients
Methylene Blue Active Substances (MBAS),Toxic Organics
"Zinc, Total",Metals
Di-n-octyl Phthalate,Toxic Organics
"2,6-Dinitrotoluene",Toxic Organics
"Lead, Total",Metals
"Iron, Total",Metals
Total Kjeldahl Nitrogen (TKN) (as N),Nutrients
"Nickel, Total",Metals
"Cadmium, Total",Metals
Chromium (Total),Metals
"Arsenic, Total",Toxic Inorganics
"Silver, Total",Metals
Electrical Conductivity @ 25 Deg. C,Dissolved Solids
"Sulfate, Total (as S)",Dissolved Solids
"Sulfide, Total (as S)",Dissolved Solids
"Phenols, Total",Toxic Organics
"Zinc, Dissolved",Metals
"Orthophosphate, Total (as P)",Nutrients
"Copper, Dissolved",Metals
"Lead, Dissolved",Metals
Chromium (III) Total Recoverable,Metals
"Cadmium, Dissolved",Metals
"Alkalinity, Total (as CaCO3)",pH
"Magnesium, Total Recoverable",Metals
"Calcium, Total",Metals
"Alkalinity, Carbonate (as CaCO3)",pH
"Potassium, Total Recoverable",Nutrients
"Alkalinity, Bicarbonate (as CaCO3)",pH
"Manganese, Total",Metals
"Manganese, Total Recoverable",Metals
Butylbenzyl Phthalate,Toxic Organics
Bicarbonate Ion (as HCO3),pH
"Magnesium, Total",Metals
"Aluminum, Total",Metals
"Vanadium, Total Recoverable",Metals
"Vanadium, Total",Metals
"Dissolved Oxygen, saturation",Dissolved Oxygen
"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin",Toxic Organics
"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin",Toxic Organics
"Mercury, Total",Metals
Asbestos,Other
E.coli,Pathogens
Chemical Oxygen Demand (COD),Organics
"1,2,3,4,6,7,8,9-Octachlorodibenzofuran",Toxic Organics
"4,4-DDE",Toxic Organics
"Boron, Total Recoverable",Inorganics
"Barium, Total Recoverable",Metals
"Molybdenum, Total Recoverable",Metals
"Calcium, Total Recoverable",Metals
"Cobalt, Total Recoverable",Metals
"Barium, Total",Metals
"Cobalt, Total",Metals
"Molybdenum, Total",Metals
"Hardness, Ca (as CaCO3)",pH
Anion/Cation Balance,pH
delta-BHC,Toxic Organics
"Arsenic, Dissolved",Toxic Inorganics
"Sodium, Dissolved",Dissolved Solids
"Manganese, Dissolved",Metals
"Iron, Dissolved",Metals
"Nickel, Dissolved",Metals
"Selenium, Dissolved",Metals
"Boron, Dissolved",Inorganics
"Barium, Dissolved",Metals
"Chromium, Dissolved",Metals
"Calcium, Dissolved",Metals
"Mercury, Dissolved",Metals
"Magnesium, Dissolved",Metals
"Molybdenum, Dissolved",Metals
"Potassium, Dissolved",Nutrients
"Aluminum, Dissolved",Metals
"Antimony, Total",Metals
"Silver, Dissolved",Metals
Formaldehyde,Toxic Organics
PCB-1016,Toxic Organics
"Selenium, Total",Metals
Naphthalene,Toxic Organics
Acenaphthylene,Toxic Organics
Chrysene,Toxic Organics
"1,2,4-Trichlorobenzene",Toxic Organics
"4,4-DDD",Toxic Organics
alpha-BHC,Toxic Organics
Endosulfan Sulfate,Toxic Organics
"4,4-DDT",Toxic Organics
gamma-BHC,Toxic Organics
alpha-Chlordane,Toxic Organics
gamma-Chlordane,Toxic Organics
Endrin Aldehyde,Toxic Organics
Methoxychlor,Toxic Organics
Endrin ketone,Toxic Organics
beta-BHC,Toxic Organics
Benzo(a)pyrene,Toxic Organics
